Productname,price,color,available or not
Lakme Duo Lip Combo,₹770,,available
Lakme Absolute White Intense Wet & Dry Compact - 01 Classic Ivory,₹788,"Select ,SHADE, (,6,) ,01 Classic Ivory,Almond Honey,Golden Creme 04,Rose Cream 02,Beige Honey,Golden Medium/Golden Sand",available
Lakme Absolute Shine Liquid Eye Liner - Black,₹495,"Select ,SHADE, (,5,) ,Black,Steel Grey,Sparkling Olive,Shimmery Bronze,Liquid Gold",available
Lakme Absolute Lip Mousse - 304 Chocolate Temptation,₹618,"Select ,SHADE, (,11,) ,304 Chocolate Temptation,302 Cocoa Sin,203 Plum Punch,103 Dark Cherry,301 Nude Sensation,303 Nude Naturalle,201 Purple Haze,202 Pink Veil,102 Crimson Sky,205 Mauve Mischief,204 Fuchsia Fantasy",available
Lakme Eyeconic Curling Mascara - Black,₹342,"Select ,SHADE, (,2,) ,Black,Royal Blue",available
Lakme 9 to 5 Weightless Matte Mousse Lip & Cheek Color - Nude Cushion,₹529,"Select ,SHADE, (,13,) ,Nude Cushion,Plum Feather,Rose Touch,Crimson Silk,Coffee Lite,Burgundy Lush,Rosy Plum,Brick Bloom,Cocoa Soft,Rouge Satin,Chocolate Mousse,Fuchsia Suede,Blush Velvet",available
Lakme Lumi Skin,₹494,"Select ,SIZE, (,2,) ,30g,60g",available
Lakme Eyeconic Royal Blue Kajal - Pack of 2,₹450,,available
Lakme Forever Matte Liquid Lip Color - Nude Dream,₹262,"Select ,SHADE, (,50,) ,Nude Dream,Brown Vixen,Pink Vintage,Mauve Fling,Coral Sense,Red Cherry,Pink Ballet,38 Red Candy,40 Rich Mahogany,39 Mauve Petal,Crimson Rose,Purple Pout,Red Velvet,Nude Pink,Nude Myth,33 Pink Parfait,37 Red Berry,Red Carpet,Fuschia Chic,Mauve Ecstasy,Wine Touch,Color Nude bloom,Pink Dusk,Color Nude perk,Pink Salt,Coral Candy,Pink Glam,Brown Espresso,Red Sangria,Red Icon,Orange Tango,Pink Prom,Wine Glow,Pink Trip,Pink Punch,Nude Latte,35 Rose Wood,36 Nude Charm,34 Brown Sheer,31 Cherry Love,32 Pink Floss,Pink Peach,Mauve Party,Nude Twist,Nude Hue,Red Wine,Red Revival,Red Drive,Red Divine,Pink Venus",available
Lakme Absolute Perfect Radiance Skin Brightening Day Creme,₹314,"Select ,SIZE, (,4,) ,100g,50g,15g,28g",available
Lakme Absolute Explore Eye Shadow Stick - Subtle Pink,₹713,"Select ,SHADE, (,9,) ,Subtle Pink,Hawaian Pink,Blue Orchid,Aquamarine,Champagne,Shimmering Gold,Sunset Gold,Umber,Jaded Grey",available
Lakme Absolute Liquid Highlighter - Rose Gold,₹595,"Select ,SHADE, (,3,) ,Rose Gold,Ivory,Bronze",available
Lakme Sun Expert SPF 50 PA+++ Ultra Matte Lotion Sunscreen,₹495,"Select ,SIZE, (,2,) ,50ml,100ml",available
Lakme Absolute Skin Natural Mousse - Ivory Fair 01,₹718,"Select ,SHADE, (,7,) ,Ivory Fair 01,Almond Honey 06,Golden Light 04,Beige Honey 05,Golden Medium 03,Rick Walnut,Rose Fair 02",available
Lakme 9 to 5 Primer + Matte Powder Foundation Compact - Ivory Cream,₹420,"Select ,SHADE, (,6,) ,Ivory Cream,Silky Golden,Natural Cream / Light,Honey Dew,Natural Almond,Rose Silk",available
Lakme Complexion Care Cream - Frappe,₹306,"Select ,SHADE, (,6,) ,Frappe,Caramel,Honey,Beige,Almond,Bronze",available
Lakme Absolute Blur Perfect Makeup Primer,₹578,"Select ,SIZE, (,2,) ,30g,10g",available
Lakme Eyeconic Liquid Eyeliner - Intense Black,₹221,"Select ,SHADE, (,4,) ,Black,Intense Blue,Brown,Blue",available
Lakme 9 To 5 Primer + Matte Lipstick - MP8 Rosy Sunday,₹385,"Select ,SHADE, (,35,) ,MP8 Rosy Sunday,Burgundy Passion,Blush Pink,Cherry Chic,MR3 Red Rust,Scarlet Surge,MM3 Sangria Weekend,MR4 Roseatte Red,MP9 Nude Touch,MP5 Maroon Mix,Rose Day,Coffee Command,MP2 Ruby Rush,Iconic Red,MP6 Deep Wine,MB1 Chocolate Crush,MB2 Caramel Latte,Pink Rose,Dusty Pink,Brick Blush,MR5 Berry Base,MM1 Mauve Matter,MP1 Pink Perfect,MP3 Pink Party,MP4 Plum Pick,MR2 Red Coat,Peachy Affair,Rustic Brown,MR1 Red Letter,MR6 Coral Date,MP7 Blushing Nude,Red Twist,MM2 Garnet Punch,Brown Walnut,Red Velvet",available
Lakme Cushion Matte Lipstick - Red Kiss,₹267,"Select ,SHADE, (,34,) ,Red Kiss,Pink Unicorn,Pink Lily,Red Aurora,Red Ruby,Red Orchid,Plum Obsession,Red Wine,Red Retro,Nude Toast,Orange Blossom,Burgundy Bloom,Brown Sugar,Pink Petal,Orange Rush,Pink Ruby,Pink Candy,Red Rose,Red Blaze,Pink Date,Pink Rose,Pink Geranium,Mauve Envy,Purple Orchid,Purple Diamond,Pink Flamingo,Red Crimson,Red Marsala,Pink Caramel,Coral Summer,Brown Mocha,Pink Prom,Pink Summer,Pink Blush",available
Lakme True Wear Nail Color - Nudes V014,₹130,"Select ,SHADE, (,15,) ,Nudes V014,N237,N525,Shade 505,RC102,D415,404,N236,Shade 504,Shade 506,TM103,202,D416,D417,N238",available
Lakme Perfecting Liquid Foundation - Natural Pearl,₹180,"Select ,SHADE, (,4,) ,Pearl,Marble,Shell,Coral",available
Lakme Blush & Glow Strawberry Sheet Mask Fruit Facial Like Glow,₹100,"Select ,SHADE, (,5,) ,Strawberry,Watermelon,Lemon,Pomegranate,Kiwi",available
Lakme Absolute 3D Lipstick - Elegant Pink,₹743,"Select ,SHADE, (,20,) ,Elegant Pink,Pink Passion,Romeo Red,Red Carnival,Peach Pinch,20 Wine Flair,16 Nude Bae,17 Nude Trip,15 Nude Pop,Purple Evening,British Brown,Maroon Magic,Wine Whisper,Plum Spell,13 Nude Blush,21 Pink Bloom,19 Nude Souvenir,18 Nude Brick,22 Pink Buzz,14 Nude Reign",available
Lakme Absolute Hydra Pro Gel Creme,₹674,,available
Lakme Kajal - Black,₹80,,available
Lakme 9To5 Vitamin C+ Day Cream,₹314,,available
Lakme Eyeconic Insta Cool Kajal - Black,₹225,,available
Lakme Youth Infinity Day Creme,₹854,,available
Lakme Absolute Spotlight Eye Shadow Palette - Berry Martini,₹796,"Select ,SHADE, (,4,) ,Berry Martini,Stilettos,Sundowner,Smokin Glam",available
Lakme Absolute Perfect Radiance Skin Brightening Night Creme,₹449,,available
Lakme Gentle & Soft Deep Pore Cleanser With Avocado Soft And Glowing Skin,₹135,"Select ,SIZE, (,2,) ,60ml,120ml",available
Lakme Blush & Glow Strawberry Gel Face Wash 100% Real Strawberry Extract,₹233,"Select ,SIZE, (,2,) ,100g,150g",available
Lakme 9 To 5 Flawless Matte Complexion Compact - Melon,₹385,"Select ,SHADE, (,3,) ,Melon,Almond Matte,Apricot Matte",available
Lakme 9 to 5 Weightless Mousse Foundation - Rose Ivory,₹439,"Select ,SHADE, (,5,) ,Rose Ivory,Beige Vanilla,Beige Caramel,Rose Honey,Caramel",available
Lakme Eyeconic Volume Mascara - Deep Black,₹306,,available
Lakme Peach Milk Soft Creme,₹200,"Select ,SIZE, (,3,) ,50 g,100 g,150g",available
Lakme Nail Colour Remover with Vitamin E,₹99,,available
Lakme 9 to 5 Weightless Mini Mousse Foundation - Rose Ivory,₹111,"Select ,SHADE, (,2,) ,Rose Ivory,Beige Vanilla",available
Lakme Lip Love Chapstick SPF 15 - Cherry,₹135,"Select ,SHADE, (,7,) ,Cherry,Insta Pink,Caramel,Strawberry,Apricot,Mango,Purlipcare",available
Lakme Face It Compact - Marble,₹180,"Select ,SHADE, (,6,) ,Marble,Natural Beige,Pearl,Coral,Shell,Natural Cinnamon",available
Lakme Absolute Matte Melt Mini Liquid Lip Color - Brown Souvenir,₹276,"Select ,SHADE, (,8,) ,BrownSouvenir,PurpleTourist,NomadPink,WineVoyage,PinkFootprint,IndieMaroon,CoralCamp,MagentaRhythm",available
Lakme 9to5 Primer + Matte Liquid Lip Color - MB2 Intense Latte,₹374,"Select ,SHADE, (,25,) ,Mb2 Intense Latte,Mr5 Rustic Red,Mn5 Mystic Nude,Mr4 Deepmaroon,Mp3 Dusty Rose,Mo1 Confident Coral,Mp5 Pink Valentine,Mn2 Mocha,Mm4 Dynamic Purple,Mr3 Vivid Crimson,Mn1 Beachy Nude,Mr1 Fiery Scarlet,Mb1 Hustling Nude,Mb4 Brick Nude,Mp4 Salmon Pink,Mn3 Spicd Capucino,Mn4 Nude Punch,Mp6 Hot Pink,Mr2 Driven Red,Mm1 Edgymauve,Mp1 Everyday Pink,Mm3 Crisp Wine,Mb3 Strong Espresso,Mp2 Power Pink,Mm2 Passion Berry",available
Lakme Sun Expert SPF 50 PA+++ Light Weight Gel Sunscreen,₹513,"Select ,SIZE, (,2,) ,50ml,100g",available
Lakme Peach Milk Moisturizer SPF 24 PA++,₹252,"Select ,SIZE, (,2,) ,60ml,120ml",available
Lakme 9to5 Primer + Matte Liquid Concealer - 10 Ivory,₹315,"Select ,SHADE, (,8,) ,10 Ivory,39 Cocoa,38 Walnut,16 Sand,20 Nude,24 Beige,30 Cinnamon,34 Almond",available
Lakme 9To5 Vitamin C+ Facial Serum With 98% Pure Vitamin C Complex For Healthy Glowing Skin,₹539,"Select ,SIZE, (,2,) ,15ml,30ml",available
Lakme Rose Face Powder With Sunscreen - Warm Pink,₹199,"Select ,SHADE, (,2,) ,Warm Pink,lkmrosepodr_soft",available
Lakme Color Crush Nail Art - U4,₹165,"Select ,SHADE, (,29,) ,U4,T3,M16 Mint Blue,M15 Purple,M11 Classic Silver,P2,S5,F3,M3 Original Nude,M18 Deep Olive,G4,C2,M4 Vermilion Red,P1,M10 Fern Green,M5 Burgundy,M2 Cocoa Nude,M9 Fuschia,M20 Candy Pink,M1 Ox Blood,M14 Sand Blue,T2,G12,G9,S1,S8,F4,P3,F1",available
Lakme Sun Expert Tinted Sunscreen SPF 50 PA +++,₹518,"Select ,SIZE, (,2,) ,50ml,100ml",available
Lakme Sun Expert Ultra Matte SPF 40 Pa+++ Compact,₹271,,available
Lakme Eyeconic Kajal - Classic Brown,₹225,"Select ,SHADE, (,9,) ,Classic Brown,White,Turquoise,Regal Green,Royal Blue,Forest Green,Midnight Blue,Sparkling Black,Deep Black",available
Lakme Eyeconic Kajal - Twin Pack,₹305,,available
Lakme Insta Eye Liner - Black,₹150,"Select ,SHADE, (,4,) ,Black,Blue,Golden,Green",available
Lakme 9 to 5 Primer + Gloss Nail Color - Lime Treat,₹190,"Select ,SHADE, (,51,) ,Lime Treat,Peach Blossom,Grey Cloud,Honey Love,Yellow Submarine,Sky Blue,Blush Pink,Lush Lavender,Marble White,Minty Green,Scarlet Blaze,Brown Latte,Mulberry Bush,Pink Pace,Red Alert,Teal Deal,Blue Scape,Magenta Mix,Cherry Red,Brown Sandcastle,Summer Blue,Nude Warmth,Mauve Macaroon,Pink Paisley,Indigo Ink,Ruby Rush,Caramel Case,Blush Punch,Mustard Master,Berry Business,Lilac Link,Pink Flash,Emerald Power,Green Pistachio,Apple Blossom,Smokey Crimson,Sea Blue,Candy Peach,Mint Twist,Coral Haze,Blue Ocean,Desert Rose,Red Carnival,Lavender Breeze,Turquoise Wave,Purple Magic,Caribbean Coral,Peach Puff,Russian Mauve,Perky Pink,Staycation Nude",available
Lakme 9 To 5 CC Mousse - Beige,₹432,"Select ,SHADE, (,4,) ,Beige,Almond,Bronze,Frappe",available
Lakme 9 To 5 Primer + Matte Perfect Cover Foundation - W120 Warm Creme,₹341,"Select ,SHADE, (,20,) ,W120 Warm Creme,C100 Cool Ivory,C140 Cool Rose,W160 Warm Sand,W180 Warm Natural,N200 Neutral Nude,N220 Neutral Medium,W240 Warm Beige,N260 Neutral Honey,C280 Cool Tan,C300 Cool Cinnamon,W320 Warm Caramel,N340 Neutral Almond,N360 Neutral Chestnut,C380 Cool Walnut,C390 Cool Cocoa,Warm Light,Neutral Light,Warm Wood,Cool Mocha",available
Lakme 9 to 5 Complexion Care Cream SPF 30 PA++ - Beige,₹110,"Select ,SHADE, (,3,) ,Beige,Honey,Bronze",available
Lakme Absolute Perfect Radiance Serum With 98% Pure Niacinamide For 2X Skin Brightening,₹539,"Select ,SIZE, (,2,) ,30ml,15ml",available
Lakme Absolute Matte Melt Liquid Lip Color - Mauve Mallow,₹455,"Select ,SHADE, (,25,) ,Mauve Mallow,Orange Sunshine,Pink Silk,Mulberry Feast,Wine N Dine,Sour Cherry,Tangerine Pout,Mocha Shot,Revenge Red,Starlet Pink,Mild Mauve,Rich Magenta,Earthy Brown,Royal Rouge,Firey Pink,Blushing Brink,Firestarter Red,Rhythmic Red,Pink Drama,Brown Tan,Rose Love,Nude Sensation,Purple Underground,Peach Rose,Coral Reef",available
